day,fire_id,demand,outside_gacc
130,75,2,False
130,65,2,False
130,80,5,False
130,78,1,False
130,81,1,False
130,82,1,False
131,80,5,False
131,83,1,False
131,84,1,False
131,82,1,False
131,69,1,False
131,75,2,False
131,78,1,False
131,65,2,False
132,79,1,True
132,69,1,False
132,85,2,False
132,83,1,False
132,82,1,False
132,65,2,False
132,80,4,False
132,84,1,False
133,80,4,False
133,84,1,False
133,65,1,False
133,69,1,False
133,83,2,False
133,85,2,False
133,81,1,False
134,85,1,False
134,80,4,False
134,69,1,False
134,65,1,False
134,83,1,False
134,86,1,True
135,81,1,False
135,80,4,False
135,85,1,False
135,65,1,False
135,69,1,False
135,84,1,False
136,87,2,False
136,81,1,False
136,85,1,False
136,80,3,False
136,65,1,False
137,65,1,False
137,85,1,False
137,80,1,False
137,87,2,False
138,80,1,False
138,87,2,False
138,85,1,False
138,65,1,False
139,65,1,False
139,80,1,False
139,85,1,False
140,87,2,False
140,80,1,False
140,85,1,False
140,65,1,False
141,85,1,False
141,80,1,False
142,80,1,False
144,88,1,True
144,89,1,True
145,90,1,True
145,73,1,True
146,91,1,True
146,92,1,True
148,89,1,True
154,93,1,True
155,94,1,True
156,94,1,True
158,95,2,False
159,95,2,False
160,95,3,False
161,95,3,False
162,95,3,False
163,95,1,False
164,95,1,False
166,96,1,True
166,97,1,True
168,96,1,True
168,98,1,True
174,99,1,False
175,100,1,False
175,101,1,True
176,96,2,True
176,100,1,False
177,100,1,False
178,100,1,False
178,102,4,False
179,100,1,False
179,102,4,False
180,102,1,False
181,102,1,False
182,102,1,False
182,103,1,False
183,103,1,False
183,102,1,False
184,103,1,False
184,102,1,False
185,104,1,True
185,103,1,False
185,102,1,False
186,105,2,False
186,103,1,False
186,102,1,False
187,106,1,False
188,106,1,False
248,107,1,True
